CustomerID,Gender,Age,ServiceLength,ContractType,MonthlyCharges,TotalCharges,Churn
1001,Male,71,23,Two-Year,27.89691621908286,3119.872381036048,No
1002,Female,34,26,One-Year,43.95101699095381,2828.70437154327,No
1003,Male,26,21,Two-Year,99.45782787001903,2137.2980072642777,Yes
1004,Male,50,22,Month-to-Month,23.46702667264833,2201.8272338077068,No
1005,Male,70,58,One-Year,78.28068350834897,2750.434518806596,No
1006,Female,37,7,One-Year,119.54375161913099,3512.5060544769253,No
1007,Male,30,14,Two-Year,105.56960938375394,3540.5158712909642,Yes
1008,Male,45,15,Two-Year,72.14456890435895,941.3001477567029,No
1009,Male,65,53,One-Year,26.364090928664233,2550.552485175472,Yes
1010,Female,46,7,Two-Year,103.13735143857099,2118.5946656670994,Yes
1011,Male,30,9,One-Year,79.89785081772106,4365.582134719983,No
1012,Male,63,51,Month-to-Month,31.493299705956684,3193.9527139700444,No
1013,Male,52,48,Two-Year,29.385728482335622,2709.269925438311,Yes
1014,Male,78,8,One-Year,110.96268194365923,665.4337466766951,No
1015,Female,23,50,Month-to-Month,86.92002629380784,3067.6256576847163,No
1016,Male,35,59,Month-to-Month,102.92867993167555,674.2991378331437,Yes
1017,Female,68,23,One-Year,107.89789002822673,1752.3122202721852,Yes
1018,Female,22,29,Two-Year,77.17723520483221,799.9256275902261,Yes
1019,Female,64,18,One-Year,71.74463517550413,3491.1608704194077,Yes
1020,Male,42,31,Month-to-Month,63.042741032099016,1110.6353577971477,No
1021,Female,19,30,One-Year,51.69465877911193,2020.1109286213273,No
1022,Male,27,52,Two-Year,63.459596085871176,4488.806410332016,Yes
1023,Female,73,39,Month-to-Month,97.38796557301563,1101.1502786549545,Yes
1024,Female,47,35,One-Year,80.19234310151316,2588.244813398018,Yes
1025,Female,67,18,Two-Year,109.2523289954846,2154.431139713508,No
1026,Female,76,59,Month-to-Month,64.33800143791876,188.8078011240757,Yes
1027,Female,62,42,Two-Year,80.7089578718754,3984.5147565067828,No
1028,Female,22,39,Month-to-Month,83.13075530919888,438.32494094153867,Yes
1029,Female,72,17,One-Year,79.16971623063256,2423.849602787073,Yes
1030,Female,73,14,Two-Year,90.26337730855164,2847.3236452008546,Yes
1031,Male,50,31,Month-to-Month,43.74334683748063,3179.2896374114766,No
1032,Male,71,24,Two-Year,71.23637775457907,3474.2949836085904,No
1033,Female,18,35,Two-Year,30.42248028083477,1341.0346792613038,No
1034,Female,35,44,One-Year,58.45113276448126,148.89600562640192,Yes
1035,Female,49,45,Two-Year,68.76670686212644,3644.8739455390687,No
1036,Male,64,34,Month-to-Month,85.22242595454725,2724.717336803135,No
1037,Female,66,3,Month-to-Month,115.05310525862035,4196.9767457155185,Yes
1038,Male,28,37,Month-to-Month,80.06510665483559,4124.802978213402,Yes
1039,Male,38,43,Month-to-Month,94.35939161765597,4232.298222160627,No
1040,Male,43,40,One-Year,70.62660594952027,2476.9638338997465,No
1041,Male,42,26,Two-Year,83.41040313763312,1734.7791396006417,No
1042,Male,39,55,One-Year,27.093221613377345,3978.635192697713,No
1043,Female,76,23,Two-Year,45.4391580841847,2311.3411538433493,Yes
1044,Female,44,44,Two-Year,56.185309320513866,998.8667623768291,Yes
1045,Female,66,39,Two-Year,67.24933550065136,4289.372695851224,Yes
1046,Female,30,15,One-Year,24.564874550238372,4424.543396184502,No
1047,Female,50,56,Two-Year,34.00240975533177,2384.9178050868336,No
1048,Male,51,49,One-Year,47.68143077913058,470.9286638179586,Yes
1049,Female,58,4,Month-to-Month,117.15326909010507,2000.3478405929632,Yes
1050,Female,52,29,Month-to-Month,53.134700710305076,4037.3345313667564,No
1051,Male,18,22,Two-Year,68.20410581120825,4518.69273987652,No
1052,Female,38,25,One-Year,39.60977127383929,1097.0164382382195,Yes
1053,Male,65,13,Month-to-Month,81.07800710757682,428.17069892383046,Yes
1054,Female,72,18,One-Year,48.068321551597435,4399.017220350909,Yes
1055,Male,23,33,One-Year,40.69925784384267,2008.084200996489,No
1056,Female,45,16,Two-Year,71.65726284459791,2754.62872491106,No
1057,Female,34,45,Month-to-Month,20.550579916042082,4843.522479048719,No
1058,Male,22,42,Two-Year,20.766403264922534,426.16716677969197,No
1059,Male,48,44,Two-Year,41.90688091018578,3276.7582365152684,No
